Date,Team,TeamPoints,OppTeam,OpponentPoints
"Sat, Dec 21, 2019",LAC,134,SAS,109
"Sat, Dec 21, 2019",HOU,139,PHX,125
"Sat, Dec 21, 2019",MIN,106,POR,113
"Sun, Dec 22, 2019",DAL,107,TOR,110
"Sun, Dec 22, 2019",CHA,93,BOS,119
"Sun, Dec 22, 2019",IND,89,MIL,117
"Sun, Dec 22, 2019",LAC,112,OKC,118
"Sun, Dec 22, 2019",DEN,128,LAL,104
"Mon, Dec 23, 2019",ATL,118,CLE,121
"Mon, Dec 23, 2019",PHI,125,DET,109
"Mon, Dec 23, 2019",TOR,115,IND,120
"Mon, Dec 23, 2019",WAS,121,NYK,115
"Mon, Dec 23, 2019",CHI,95,ORL,103
"Mon, Dec 23, 2019",UTA,104,MIA,107
"Mon, Dec 23, 2019",SAS,145,MEM,115
"Mon, Dec 23, 2019",DEN,113,PHX,111
"Mon, Dec 23, 2019",NO,102,POR,94
"Mon, Dec 23, 2019",HOU,113,SAC,104
"Mon, Dec 23, 2019",MIN,104,GSW,113
"Wed, Dec 25, 2019",BOS,118,TOR,102
"Wed, Dec 25, 2019",MIL,109,PHI,121
"Wed, Dec 25, 2019",HOU,104,GSW,116
"Wed, Dec 25, 2019",LAC,111,LAL,106
"Wed, Dec 25, 2019",NO,112,DEN,100
"Thu, Dec 26, 2019",WAS,102,DET,132
"Thu, Dec 26, 2019",NYK,94,BRK,82
"Thu, Dec 26, 2019",SAS,98,DAL,102
"Thu, Dec 26, 2019",MEM,110,OKC,97
"Thu, Dec 26, 2019",MIN,105,SAC,104
"Thu, Dec 26, 2019",POR,115,UTA,121
"Fri, Dec 27, 2019",CLE,117,BOS,129
"Fri, Dec 27, 2019",OKC,104,CHA,102
"Fri, Dec 27, 2019",PHI,97,ORL,98
"Fri, Dec 27, 2019",MIL,112,ATL,86
"Fri, Dec 27, 2019",IND,112,MIA,113
"Fri, Dec 27, 2019",PHX,96,GSW,105
"Sat, Dec 28, 2019",MEM,110,DEN,119
"Sat, Dec 28, 2019",TOR,113,BOS,97
"Sat, Dec 28, 2019",IND,98,NO,120
"Sat, Dec 28, 2019",ATL,81,CHI,116
"Sat, Dec 28, 2019",BRK,98,HOU,108
"Sat, Dec 28, 2019",PHI,116,MIA,117
"Sat, Dec 28, 2019",CLE,94,MIN,88
"Sat, Dec 28, 2019",NYK,107,WAS,100
"Sat, Dec 28, 2019",DAL,141,GSW,121
"Sat, Dec 28, 2019",ORL,100,MIL,111
"Sat, Dec 28, 2019",DET,109,SAS,136
"Sat, Dec 28, 2019",PHX,112,SAC,110
"Sat, Dec 28, 2019",LAL,128,POR,120
"Sat, Dec 28, 2019",UTA,120,LAC,107
"Sun, Dec 29, 2019",OKC,98,TOR,97
"Sun, Dec 29, 2019",SAC,115,DEN,120
"Sun, Dec 29, 2019",CHA,104,MEM,117
"Sun, Dec 29, 2019",HOU,112,NO,127
"Sun, Dec 29, 2019",DAL,95,LAL,108
"Mon, Dec 30, 2019",ATL,101,ORL,93
"Mon, Dec 30, 2019",MIA,105,WAS,123
"Mon, Dec 30, 2019",MIL,123,CHI,102
"Mon, Dec 30, 2019",BRK,115,MIN,122
"Mon, Dec 30, 2019",DET,81,UTA,104
"Mon, Dec 30, 2019",PHX,122,POR,116
"Tue, Dec 31, 2019",BOS,109,CHA,92
"Tue, Dec 31, 2019",PHI,97,IND,115
"Tue, Dec 31, 2019",LAC,105,SAC,87
"Tue, Dec 31, 2019",DEN,104,HOU,130
"Tue, Dec 31, 2019",GSW,113,SAS,117
"Tue, Dec 31, 2019",CLE,97,TOR,117
"Tue, Dec 31, 2019",DAL,101,OKC,106
"Wed, Jan 1, 2020",ORL,122,WAS,101
"Wed, Jan 1, 2020",POR,93,NYK,117
"Wed, Jan 1, 2020",MIN,104,MIL,106
"Wed, Jan 1, 2020",PHX,107,LAL,117
"Thu, Jan 2, 2020",CHA,109,CLE,106
"Thu, Jan 2, 2020",DEN,124,IND,116
"Thu, Jan 2, 2020",TOR,76,MIA,84
"Thu, Jan 2, 2020",UTA,102,CHI,98
"Thu, Jan 2, 2020",GSW,84,MIN,99
"Thu, Jan 2, 2020",BRK,111,DAL,123
"Thu, Jan 2, 2020",OKC,109,SAS,103
"Thu, Jan 2, 2020",MEM,123,SAC,128
"Thu, Jan 2, 2020",DET,112,LAC,126
"Fri, Jan 3, 2020",ATL,106,BOS,109
"Fri, Jan 3, 2020",MIA,85,ORL,105
"Fri, Jan 3, 2020",POR,122,WAS,103
"Fri, Jan 3, 2020",PHI,108,HOU,118
"Fri, Jan 3, 2020",NYK,112,PHX,120
"Fri, Jan 3, 2020",NO,113,LAL,123
"Sat, Jan 4, 2020",MEM,140,LAC,114
"Sat, Jan 4, 2020",TOR,121,BRK,102
"Sat, Jan 4, 2020",UTA,109,ORL,96
"Sat, Jan 4, 2020",IND,111,ATL,116
"Sat, Jan 4, 2020",OKC,121,CLE,106
"Sat, Jan 4, 2020",BOS,111,CHI,104
"Sat, Jan 4, 2020",DEN,114,WAS,128
"Sat, Jan 4, 2020",CHA,123,DAL,120
"Sat, Jan 4, 2020",DET,111,GSW,104
"Sat, Jan 4, 2020",SAS,118,MIL,127
"Sat, Jan 4, 2020",NO,117,SAC,115
"Sun, Jan 5, 2020",NYK,132,LAC,135
"Sun, Jan 5, 2020",POR,111,MIA,122
"Sun, Jan 5, 2020",MIN,118,CLE,103
"Sun, Jan 5, 2020",MEM,121,PHX,114
"Sun, Jan 5, 2020",DET,99,LAL,106
"Mon, Jan 6, 2020",IND,115,CHA,104
"Mon, Jan 6, 2020",BRK,89,ORL,101
"Mon, Jan 6, 2020",OKC,113,PHI,120
"Mon, Jan 6, 2020",BOS,94,WAS,99
"Mon, Jan 6, 2020",DEN,123,ATL,115
"Mon, Jan 6, 2020",UTA,128,NO,126
"Mon, Jan 6, 2020",CHI,110,DAL,118
"Mon, Jan 6, 2020",MIL,104,SAS,126
"Mon, Jan 6, 2020",GSW,98,SAC,111
"Tue, Jan 7, 2020",DET,115,CLE,113
"Tue, Jan 7, 2020",POR,101,TOR,99
"Tue, Jan 7, 2020",OKC,111,BRK,103
"Tue, Jan 7, 2020",MIN,112,MEM,119
"Tue, Jan 7, 2020",SAC,114,PHX,103
"Tue, Jan 7, 2020",NYK,87,LAL,117
"Wed, Jan 8, 2020",SAS,129,BOS,114
"Wed, Jan 8, 2020",TOR,112,CHA,110
"Wed, Jan 8, 2020",MIA,122,IND,108
"Wed, Jan 8, 2020",WAS,89,ORL,123
"Wed, Jan 8, 2020",HOU,122,ATL,115
"Wed, Jan 8, 2020",DEN,107,DAL,106
"Wed, Jan 8, 2020",CHI,108,NO,123
"Wed, Jan 8, 2020",NYK,104,UTA,128
"Wed, Jan 8, 2020",MIL,107,GSW,98
"Thu, Jan 9, 2020",CLE,115,DET,112
"Thu, Jan 9, 2020",BOS,98,PHI,109
"Thu, Jan 9, 2020",POR,102,MIN,116
"Thu, Jan 9, 2020",HOU,92,OKC,113
"Fri, Jan 10, 2020",ATL,101,WAS,111
"Fri, Jan 10, 2020",NO,123,NYK,111
"Fri, Jan 10, 2020",MIA,113,BRK,117
"Fri, Jan 10, 2020",IND,116,CHI,105
"Fri, Jan 10, 2020",SAS,121,MEM,134
"Fri, Jan 10, 2020",ORL,94,PHX,98
"Fri, Jan 10, 2020",CHA,92,UTA,109
"Fri, Jan 10, 2020",LAL,129,DAL,114
"Fri, Jan 10, 2020",MIL,127,SAC,106
"Fri, Jan 10, 2020",GSW,100,LAC,109
"Sat, Jan 11, 2020",MIN,109,HOU,139
"Sat, Jan 11, 2020",NO,105,BOS,140
"Sat, Jan 11, 2020",CHI,108,DET,99
"Sat, Jan 11, 2020",LAL,125,OKC,110
"Sat, Jan 11, 2020",PHI,91,DAL,109
"Sat, Jan 11, 2020",CLE,111,DEN,103
"Sat, Jan 11, 2020",MIL,122,POR,101
"Sun, Jan 12, 2020",MIA,121,NYK,124
"Sun, Jan 12, 2020",UTA,127,WAS,116
"Sun, Jan 12, 2020",ATL,86,BRK,108
"Sun, Jan 12, 2020",GSW,102,MEM,122
"Sun, Jan 12, 2020",SAS,105,TOR,104
"Sun, Jan 12, 2020",LAC,104,DEN,114
"Sun, Jan 12, 2020",CHA,92,PHX,100
"Mon, Jan 13, 2020",NO,117,DET,110
"Mon, Jan 13, 2020",PHI,95,IND,101
"Mon, Jan 13, 2020",CHI,101,BOS,113
"Mon, Jan 13, 2020",OKC,117,MIN,104
"Mon, Jan 13, 2020",CHA,112,POR,115
"Mon, Jan 13, 2020",ORL,114,SAC,112
"Mon, Jan 13, 2020",CLE,99,LAL,128
"Tue, Jan 14, 2020",PHX,110,ATL,123
"Tue, Jan 14, 2020",UTA,118,BRK,107
"Tue, Jan 14, 2020",HOU,110,MEM,121
"Tue, Jan 14, 2020",NYK,102,MIL,128
"Tue, Jan 14, 2020",DAL,124,GSW,97
"Tue, Jan 14, 2020",CLE,103,LAC,128
"Wed, Jan 15, 2020",DET,116,BOS,103
"Wed, Jan 15, 2020",BRK,106,PHI,117
"Wed, Jan 15, 2020",SAS,100,MIA,106
"Wed, Jan 15, 2020",WAS,106,CHI,115
"Wed, Jan 15, 2020",IND,104,MIN,99
"Wed, Jan 15, 2020",TOR,130,OKC,121
"Wed, Jan 15, 2020",CHA,86,DEN,100
"Wed, Jan 15, 2020",POR,117,HOU,107
"Wed, Jan 15, 2020",DAL,127,SAC,123
"Wed, Jan 15, 2020",ORL,119,LAL,118
"Thu, Jan 16, 2020",PHX,121,NYK,98
"Thu, Jan 16, 2020",BOS,123,MIL,128
"Thu, Jan 16, 2020",UTA,132,NO,138
"Thu, Jan 16, 2020",DEN,134,GSW,131
"Thu, Jan 16, 2020",ORL,95,LAC,122
"Fri, Jan 17, 2020",MIN,114,IND,116
"Fri, Jan 17, 2020",CHI,89,PHI,100
"Fri, Jan 17, 2020",WAS,111,TOR,140
"Fri, Jan 17, 2020",CLE,109,MEM,113
"Fri, Jan 17, 2020",MIA,115,OKC,108
"Fri, Jan 17, 2020",ATL,121,SAS,120
"Fri, Jan 17, 2020",POR,112,DAL,120
"Sat, Jan 18, 2020",LAC,133,NO,130
"Sat, Jan 18, 2020",MIL,117,BRK,97
"Sat, Jan 18, 2020",PHX,123,BOS,119
"Sat, Jan 18, 2020",DET,136,ATL,103
"Sat, Jan 18, 2020",PHI,90,NYK,87
"Sat, Jan 18, 2020",CLE,116,CHI,118
"Sat, Jan 18, 2020",TOR,122,MIN,112
"Sat, Jan 18, 2020",ORL,95,GSW,109
"Sat, Jan 18, 2020",LAL,124,HOU,115
"Sat, Jan 18, 2020",POR,106,OKC,119
"Sat, Jan 18, 2020",SAC,101,UTA,123
"Sun, Jan 19, 2020",MIA,102,SAS,107
"Sun, Jan 19, 2020",IND,115,DEN,107
"Mon, Jan 20, 2020",DET,100,WAS,106
"Mon, Jan 20, 2020",TOR,122,ATL,117
"Mon, Jan 20, 2020",PHI,117,BRK,111
"Mon, Jan 20, 2020",ORL,106,CHA,83
"Mon, Jan 20, 2020",NYK,106,CLE,86
"Mon, Jan 20, 2020",OKC,112,HOU,107
"Mon, Jan 20, 2020",NO,126,MEM,116
"Mon, Jan 20, 2020",SAC,113,MIA,118
"Mon, Jan 20, 2020",CHI,98,MIL,111
"Mon, Jan 20, 2020",LAL,107,BOS,139
"Mon, Jan 20, 2020",DEN,107,MIN,100
"Mon, Jan 20, 2020",SAS,120,PHX,118
"Mon, Jan 20, 2020",IND,88,UTA,118
"Mon, Jan 20, 2020",GSW,124,POR,129
"Tue, Jan 21, 2020",LAC,110,DAL,107
"Wed, Jan 22, 2020",SAC,106,DET,127
"Wed, Jan 22, 2020",OKC,120,ORL,114
"Wed, Jan 22, 2020",PHI,95,TOR,107
"Wed, Jan 22, 2020",LAC,95,ATL,102
"Wed, Jan 22, 2020",MEM,95,BOS,119
"Wed, Jan 22, 2020",WAS,129,MIA,134
"Wed, Jan 22, 2020",LAL,100,NYK,92
"Wed, Jan 22, 2020",MIN,110,CHI,117
"Wed, Jan 22, 2020",DEN,105,HOU,121
"Wed, Jan 22, 2020",IND,112,PHX,87
"Wed, Jan 22, 2020",SAS,121,NO,117
"Wed, Jan 22, 2020",UTA,129,GSW,96
"Thu, Jan 23, 2020",WAS,124,CLE,112
"Thu, Jan 23, 2020",LAL,128,BRK,113
"Thu, Jan 23, 2020",DAL,133,POR,125
"Fri, Jan 24, 2020",MIL,116,CHA,103
"Fri, Jan 24, 2020",MEM,125,DET,112
"Fri, Jan 24, 2020",BOS,109,ORL,98
"Fri, Jan 24, 2020",TOR,118,NYK,112
"Fri, Jan 24, 2020",SAC,98,CHI,81
"Fri, Jan 24, 2020",LAC,122,MIA,117
"Fri, Jan 24, 2020",HOU,131,MIN,124
"Fri, Jan 24, 2020",DEN,113,NO,106
"Fri, Jan 24, 2020",ATL,111,OKC,140
"Fri, Jan 24, 2020",PHX,103,SAS,99
"Fri, Jan 24, 2020",IND,129,GSW,118
"Sat, Jan 25, 2020",DAL,107,UTA,112
"Sat, Jan 25, 2020",BRK,121,DET,111
"Sat, Jan 25, 2020",CHI,118,CLE,106
"Sat, Jan 25, 2020",OKC,113,MIN,104
"Sat, Jan 25, 2020",LAL,91,PHI,108
"Sun, Jan 26, 2020",HOU,110,DEN,117
"Sun, Jan 26, 2020",TOR,110,SAS,106
"Sun, Jan 26, 2020",WAS,133,ATL,152
"Sun, Jan 26, 2020",PHX,109,MEM,114
"Sun, Jan 26, 2020",BOS,108,NO,123
"Sun, Jan 26, 2020",BRK,97,NYK,110
"Sun, Jan 26, 2020",LAC,112,ORL,97
"Sun, Jan 26, 2020",IND,129,POR,139
"Mon, Jan 27, 2020",CLE,115,DET,100
"Mon, Jan 27, 2020",ORL,92,MIA,113
"Mon, Jan 27, 2020",SAS,109,CHI,110
"Mon, Jan 27, 2020",SAC,133,MIN,129
"Mon, Jan 27, 2020",DAL,107,OKC,97
"Mon, Jan 27, 2020",HOU,126,UTA,117
"Tue, Jan 28, 2020",NYK,92,CHA,97
"Tue, Jan 28, 2020",GSW,104,PHI,115
"Tue, Jan 28, 2020",NO,125,CLE,111
"Tue, Jan 28, 2020",ATL,114,TOR,130
"Tue, Jan 28, 2020",DEN,96,MEM,104
"Tue, Jan 28, 2020",BOS,109,MIA,101
"Tue, Jan 28, 2020",WAS,131,MIL,151
"Tue, Jan 28, 2020",PHX,133,DAL,104
"Wed, Jan 29, 2020",CHI,106,IND,115
"Wed, Jan 29, 2020",DET,115,BRK,125
"Wed, Jan 29, 2020",MEM,127,NYK,106
"Wed, Jan 29, 2020",UTA,120,SAS,127
"Wed, Jan 29, 2020",HOU,112,POR,125
"Wed, Jan 29, 2020",OKC,120,SAC,100
"Thu, Jan 30, 2020",TOR,115,CLE,109
"Thu, Jan 30, 2020",CHA,107,WAS,121
"Thu, Jan 30, 2020",PHI,117,ATL,127
"Thu, Jan 30, 2020",GSW,104,BOS,119
"Thu, Jan 30, 2020",UTA,100,DEN,106
"Thu, Jan 30, 2020",SAC,124,LAC,103
"Fri, Jan 31, 2020",TOR,105,DET,92
"Fri, Jan 31, 2020",CHI,118,BRK,133
"Fri, Jan 31, 2020",DAL,121,HOU,128
"Fri, Jan 31, 2020",MEM,111,NO,139
"Fri, Jan 31, 2020",DEN,127,MIL,115
"Fri, Jan 31, 2020",OKC,111,PHX,107
"Fri, Jan 31, 2020",POR,127,LAL,119
"Sat, Feb 1, 2020",MIN,106,LAC,118
"Sat, Feb 1, 2020",NYK,92,IND,85
"Sat, Feb 1, 2020",MIA,102,ORL,89
"Sat, Feb 1, 2020",GSW,131,CLE,112
"Sat, Feb 1, 2020",BRK,107,WAS,113
"Sat, Feb 1, 2020",PHI,95,BOS,116
"Sat, Feb 1, 2020",ATL,100,DAL,123
"Sat, Feb 1, 2020",CHA,90,SAS,114
"Sat, Feb 1, 2020",LAL,129,SAC,113
"Sat, Feb 1, 2020",UTA,107,POR,124
"Sun, Feb 2, 2020",DEN,123,DET,128
"Sun, Feb 2, 2020",NO,109,HOU,117
"Sun, Feb 2, 2020",PHX,108,MIL,129
"Sun, Feb 2, 2020",CHI,102,TOR,129
"Mon, Feb 3, 2020",ORL,112,CHA,100
"Mon, Feb 3, 2020",NYK,139,CLE,134
"Mon, Feb 3, 2020",DAL,112,IND,103
"Mon, Feb 3, 2020",GSW,125,WAS,117
"Mon, Feb 3, 2020",BOS,123,ATL,115
"Mon, Feb 3, 2020",PHX,97,BRK,119
"Mon, Feb 3, 2020",PHI,106,MIA,137
"Mon, Feb 3, 2020",DET,82,MEM,96
"Mon, Feb 3, 2020",MIN,109,SAC,113
"Mon, Feb 3, 2020",SAS,105,LAC,108
"Tue, Feb 4, 2020",MIL,120,NO,108
"Tue, Feb 4, 2020",CHA,110,HOU,125
"Tue, Feb 4, 2020",POR,99,DEN,127
"Tue, Feb 4, 2020",SAS,102,LAL,129
"Wed, Feb 5, 2020",PHX,108,DET,116
"Wed, Feb 5, 2020",ORL,100,BOS,116
"Wed, Feb 5, 2020",GSW,88,BRK,129
"Wed, Feb 5, 2020",IND,118,TOR,119
"Wed, Feb 5, 2020",ATL,127,MIN,120
"Wed, Feb 5, 2020",CLE,103,OKC,109
"Wed, Feb 5, 2020",MEM,121,DAL,107
"Wed, Feb 5, 2020",DEN,98,UTA,95
"Wed, Feb 5, 2020",MIA,111,LAC,128
"Thu, Feb 6, 2020",ORL,103,NYK,105
"Thu, Feb 6, 2020",NO,125,CHI,119
"Thu, Feb 6, 2020",PHI,101,MIL,112
"Thu, Feb 6, 2020",SAS,117,POR,125
"Thu, Feb 6, 2020",HOU,121,LAL,111
"Fri, Feb 7, 2020",MEM,107,PHI,119
"Fri, Feb 7, 2020",DAL,118,WAS,119
"Fri, Feb 7, 2020",ATL,107,BOS,112
"Fri, Feb 7, 2020",TOR,115,IND,106
"Fri, Feb 7, 2020",DET,101,OKC,108
"Fri, Feb 7, 2020",HOU,91,PHX,127
"Fri, Feb 7, 2020",MIA,97,SAC,105
"Fri, Feb 7, 2020",POR,114,UTA,117
"Sat, Feb 8, 2020",MIL,111,ORL,95
"Sat, Feb 8, 2020",DAL,116,CHA,100
"Sat, Feb 8, 2020",NYK,95,DET,92
"Sat, Feb 8, 2020",NO,124,IND,117
"Sat, Feb 8, 2020",BRK,118,TOR,119
"Sat, Feb 8, 2020",LAC,115,MIN,142
"Sat, Feb 8, 2020",LAL,125,GSW,120
"Sat, Feb 8, 2020",DEN,117,PHX,108
"Sat, Feb 8, 2020",SAS,102,SAC,122
"Sun, Feb 9, 2020",BOS,112,OKC,111
"Sun, Feb 9, 2020",NYK,135,ATL,140
"Sun, Feb 9, 2020",CHI,111,PHI,118
"Sun, Feb 9, 2020",MEM,106,WAS,99
"Sun, Feb 9, 2020",UTA,114,HOU,113
"Sun, Feb 9, 2020",LAC,133,CLE,92
"Sun, Feb 9, 2020",MIA,109,POR,115
"Mon, Feb 10, 2020",CHA,87,DET,76
"Mon, Feb 10, 2020",BRK,106,IND,105
"Mon, Feb 10, 2020",ATL,126,ORL,135
"Mon, Feb 10, 2020",MIN,126,TOR,137
"Mon, Feb 10, 2020",SAC,111,MIL,123
"Mon, Feb 10, 2020",UTA,123,DAL,119
"Mon, Feb 10, 2020",SAS,120,DEN,127
"Mon, Feb 10, 2020",MIA,113,GSW,101
"Mon, Feb 10, 2020",PHX,100,LAL,125
"Tue, Feb 11, 2020",LAC,103,PHI,110
"Tue, Feb 11, 2020",CHI,114,WAS,126
"Tue, Feb 11, 2020",POR,117,NO,138
"Tue, Feb 11, 2020",SAS,114,OKC,106
"Tue, Feb 11, 2020",BOS,105,HOU,116
"Wed, Feb 12, 2020",ATL,105,CLE,127
"Wed, Feb 12, 2020",DET,112,ORL,116
"Wed, Feb 12, 2020",TOR,91,BRK,101
"Wed, Feb 12, 2020",MIL,111,IND,118
"Wed, Feb 12, 2020",WAS,114,NYK,96
"Wed, Feb 12, 2020",POR,104,MEM,111
"Wed, Feb 12, 2020",CHA,115,MIN,108
"Wed, Feb 12, 2020",SAC,111,DAL,130
"Wed, Feb 12, 2020",GSW,106,PHX,112
"Wed, Feb 12, 2020",MIA,101,UTA,116
"Wed, Feb 12, 2020",LAL,120,DEN,116
"Thu, Feb 13, 2020",LAC,133,BOS,141
"Thu, Feb 13, 2020",OKC,123,NO,118
"Thu, Feb 20, 2020",MIL,126,DET,106
"Thu, Feb 20, 2020",MIA,124,ATL,129
"Thu, Feb 20, 2020",CHA,103,CHI,93
"Thu, Feb 20, 2020",BRK,104,PHI,112
"Thu, Feb 20, 2020",MEM,125,SAC,129
"Thu, Feb 20, 2020",HOU,135,GSW,105
"Fri, Feb 21, 2020",DAL,122,ORL,106
"Fri, Feb 21, 2020",CLE,113,WAS,108
"Fri, Feb 21, 2020",IND,106,NYK,98
"Fri, Feb 21, 2020",PHX,101,TOR,118
"Fri, Feb 21, 2020",BOS,127,MIN,117
"Fri, Feb 21, 2020",DEN,101,OKC,113
"Fri, Feb 21, 2020",SAS,113,UTA,104
"Fri, Feb 21, 2020",MEM,105,LAL,117
"Fri, Feb 21, 2020",NO,128,POR,115
"Sat, Feb 22, 2020",SAC,112,LAC,103
"Sat, Feb 22, 2020",BRK,115,CHA,86
"Sat, Feb 22, 2020",DAL,107,ATL,111
"Sat, Feb 22, 2020",PHX,112,CHI,104
"Sat, Feb 22, 2020",CLE,105,MIA,124
"Sat, Feb 22, 2020",PHI,98,MIL,119
"Sat, Feb 22, 2020",HOU,120,UTA,110
"Sun, Feb 23, 2020",BOS,112,LAL,114
"Sun, Feb 23, 2020",MIN,116,DEN,128
"Sun, Feb 23, 2020",IND,81,TOR,127
"Sun, Feb 23, 2020",WAS,117,CHI,126
"Sun, Feb 23, 2020",SAS,103,OKC,131
"Sun, Feb 23, 2020",NO,115,GSW,101
"Sun, Feb 23, 2020",DET,104,POR,107
"Mon, Feb 24, 2020",MIA,119,CLE,125
"Mon, Feb 24, 2020",ATL,112,PHI,129
"Mon, Feb 24, 2020",MIL,137,WAS,134
"Mon, Feb 24, 2020",ORL,115,BRK,113
"Mon, Feb 24, 2020",NYK,112,HOU,123
"Mon, Feb 24, 2020",MIN,123,DAL,139
"Mon, Feb 24, 2020",PHX,131,UTA,111
"Mon, Feb 24, 2020",MEM,97,LAC,124
"Tue, Feb 25, 2020",CHA,80,IND,119
"Tue, Feb 25, 2020",MIL,108,TOR,97
"Tue, Feb 25, 2020",OKC,124,CHI,122
"Tue, Feb 25, 2020",DET,98,DEN,115
"Tue, Feb 25, 2020",NO,109,LAL,118
"Tue, Feb 25, 2020",BOS,118,POR,106
"Tue, Feb 25, 2020",SAC,112,GSW,94
"Tue, Feb 25, 2020",IND,119,CHA,80
"Tue, Feb 25, 2020",TOR,97,MIL,108
"Tue, Feb 25, 2020",CHI,122,OKC,124
"Tue, Feb 25, 2020",DEN,115,DET,98
"Tue, Feb 25, 2020",LAL,118,NO,109
"Tue, Feb 25, 2020",POR,106,BOS,118
"Tue, Feb 25, 2020",GSW,94,SAC,112
"Wed, Feb 26, 2020",NYK,101,CHA,107
"Wed, Feb 26, 2020",PHI,94,CLE,108
"Wed, Feb 26, 2020",BRK,106,WAS,110
"Wed, Feb 26, 2020",ORL,130,ATL,120
"Wed, Feb 26, 2020",MIN,129,MIA,126
"Wed, Feb 26, 2020",MEM,112,HOU,140
"Wed, Feb 26, 2020",DAL,109,SAS,103
"Wed, Feb 26, 2020",LAC,102,PHX,92
"Wed, Feb 26, 2020",BOS,114,UTA,103
"Wed, Feb 26, 2020",CHA,107,NYK,101
"Wed, Feb 26, 2020",CLE,108,PHI,94
"Wed, Feb 26, 2020",WAS,110,BRK,106
"Wed, Feb 26, 2020",ATL,120,ORL,130
"Wed, Feb 26, 2020",MIA,126,MIN,129
"Wed, Feb 26, 2020",HOU,140,MEM,112
"Wed, Feb 26, 2020",SAS,103,DAL,109
"Wed, Feb 26, 2020",PHX,92,LAC,102
"Wed, Feb 26, 2020",UTA,103,BOS,114
2/27/2020,LAL,116,GSW,86
,PHI,115,NYK,106
,POR,100,IND,106
,SAC,108,OKC,112
,GSW,86,LAL,116
,NYK,106,PHI,115
,IND,106,POR,100
,OKC,112,SAC,108
,MIN,125,ORL,136
,BRK,118,ATL,141
,CHA,99,TOR,96
,SAC,104,MEM,101
,DAL,118,MIA,126
,OKC,86,MIL,133
,CLE,104,NO,116
,DET,113,PHX,111
,WAS,119,UTA,129
,DEN,103,LAC,132
,ORL,136,MIN,125
,ATL,141,BRK,118
,TOR,96,CHA,99
,MEM,101,SAC,104
,MIA,126,DAL,118
,MIL,133,OKC,86
,NO,116,CLE,104
,PHX,111,DET,113
,UTA,129,WAS,119
,LAC,132,DEN,103
29-Feb,CHI,115,NYK,125
,POR,117,ATL,129
,BRK,113,MIA,116
,IND,113,CLE,104
,LAL,88,MEM,105
,HOU,111,BOS,110
,ORL,113,SAS,114
,GSW,115,PHX,99
,NYK,125,CHI,115
,ATL,129,POR,117
,MIA,116,BRK,113
,CLE,104,IND,113
,MEM,105,LAL,88
,BOS,110,HOU,111
,SAS,114,ORL,113
,PHX,99,GSW,115
